"Date","Price","Open","High","Low","Vol.","Change %"
"09/09/2015","24.62","26.51","26.51","16.80","","-7.13%"
"08/09/2015","26.51","29.25","29.25","25.81","","-9.37%"
"07/09/2015","29.25","30.19","30.64","25.85","","-3.08%"
"04/09/2015","30.18","25.08","30.90","25.08","","20.38%"
"03/09/2015","25.07","29.96","29.96","24.80","","-16.32%"
"02/09/2015","29.96","29.27","30.48","27.84","","2.39%"
"01/09/2015","29.26","24.26","30.07","21.93","","20.61%"
"31/08/2015","24.26","24.26","24.26","24.26","","0.04%"
"28/08/2015","24.25","22.86","25.37","21.77","","6.13%"
"27/08/2015","22.85","26.75","26.75","22.55","","-14.58%"
"26/08/2015","26.75","24.35","28.95","24.35","","9.90%"
"25/08/2015","24.34","31.60","31.60","24.02","","-22.97%"
"24/08/2015","31.60","20.55","36.93","20.55","","53.77%"
"21/08/2015","20.55","17.17","21.75","15.64","","19.76%"
"20/08/2015","17.16","16.71","18.06","16.24","","2.69%"
"19/08/2015","16.71","15.20","16.76","15.20","","10.01%"
"18/08/2015","15.19","15.26","15.63","14.57","","-0.46%"
"17/08/2015","15.26","15.33","16.17","14.90","","-0.39%"
"14/08/2015","15.32","17.11","17.11","14.60","","-10.46%"
"13/08/2015","17.11","16.04","17.11","12.55","","6.74%"
"12/08/2015","16.03","13.78","16.77","13.78","","16.33%"
"11/08/2015","13.78","12.58","13.79","12.40","","9.63%"
"10/08/2015","12.57","12.26","13.91","12.26","","2.53%"
"07/08/2015","12.26","12.20","12.63","11.98","","0.49%"
"06/08/2015","12.20","11.36","12.48","10.19","","7.39%"
"05/08/2015","11.36","13.17","13.17","11.36","","-13.74%"
"04/08/2015","13.17","13.46","14.17","13.13","","-2.15%"
"03/08/2015","13.46","13.62","14.30","13.26","","-1.10%"
"31/07/2015","13.61","14.43","14.43","13.61","","-5.68%"
"30/07/2015","14.43","14.57","14.70","13.57","","-0.96%"
"29/07/2015","14.57","15.44","15.44","14.23","","-5.57%"
"28/07/2015","15.43","16.74","16.74","15.26","","-7.83%"
"27/07/2015","16.74","15.26","17.19","15.00","","9.77%"
"24/07/2015","15.25","13.38","15.29","12.83","","13.98%"
"23/07/2015","13.38","13.84","13.90","12.80","","-3.32%"
"22/07/2015","13.84","12.11","14.07","12.11","","14.38%"
"21/07/2015","12.10","11.48","12.22","10.71","","5.40%"
"20/07/2015","11.48","12.17","12.51","11.18","","-5.59%"
"17/07/2015","12.16","11.70","12.36","10.80","","3.93%"
"16/07/2015","11.70","12.79","12.82","11.34","","-8.52%"
"15/07/2015","12.79","12.79","13.89","12.34","","0.08%"
"14/07/2015","12.78","14.37","15.03","12.78","","-11.00%"
"13/07/2015","14.36","17.57","17.88","14.36","","-18.22%"
"10/07/2015","17.56","20.01","20.01","16.46","","-12.20%"
"09/07/2015","20.00","19.67","20.83","19.35","","1.68%"
"08/07/2015","19.67","19.19","20.25","17.95","","2.50%"
"07/07/2015","19.19","18.33","19.73","16.95","","4.75%"
"06/07/2015","18.32","19.24","20.22","17.80","","-4.78%"
"03/07/2015","19.24","17.21","20.48","16.93","","11.80%"
"02/07/2015","17.21","16.86","17.34","15.97","","2.08%"
"01/07/2015","16.86","19.06","19.06","16.46","","-11.50%"
"30/06/2015","19.05","17.70","19.34","15.24","","7.63%"
"29/06/2015","17.70","15.19","18.41","15.19","","16.52%"
"26/06/2015","15.19","14.02","15.96","13.45","","8.35%"
"25/06/2015","14.02","13.57","14.24","12.39","","3.32%"
"24/06/2015","13.57","13.24","13.67","12.54","","2.49%"
"23/06/2015","13.24","12.96","13.30","11.82","","2.16%"
"22/06/2015","12.96","15.81","15.81","12.71","","-18.03%"
"19/06/2015","15.81","14.89","15.81","14.05","","6.18%"
"18/06/2015","14.89","14.60","15.70","14.58","","1.99%"
"17/06/2015","14.60","15.45","15.45","14.15","","-5.50%"
"16/06/2015","15.45","15.78","16.64","15.26","","-2.09%"
"15/06/2015","15.78","14.40","16.07","14.40","","9.58%"
"12/06/2015","14.40","13.25","15.76","13.25","","8.68%"
"11/06/2015","13.25","14.83","14.87","13.07","","-10.65%"
"10/06/2015","14.83","15.52","15.74","14.31","","-4.45%"
"09/06/2015","15.52","15.81","16.18","15.14","","-1.83%"
"08/06/2015","15.81","15.77","16.38","15.59","","0.25%"
"05/06/2015","15.77","14.89","16.12","14.62","","5.91%"
"04/06/2015","14.89","14.26","15.90","14.26","","4.42%"
"03/06/2015","14.26","15.11","15.33","12.68","","-5.63%"
"02/06/2015","15.11","14.74","16.14","14.29","","2.51%"
"01/06/2015","14.74","13.81","14.78","13.21","","6.73%"
"29/05/2015","13.81","12.23","13.82","11.74","","12.92%"
"28/05/2015","12.23","12.54","12.74","11.52","","-2.47%"
"27/05/2015","12.54","13.40","13.47","12.39","","-6.42%"
"26/05/2015","13.40","10.74","13.67","10.74","","24.77%"
"25/05/2015","10.74","10.74","10.74","10.74","","0.00%"
"22/05/2015","10.74","10.97","11.05","10.21","","-2.10%"
"21/05/2015","10.97","11.42","11.80","10.89","","-3.94%"
"20/05/2015","11.42","12.10","12.18","11.39","","-5.62%"
"19/05/2015","12.10","13.38","13.38","11.83","","-9.57%"
"18/05/2015","13.38","13.41","13.92","13.02","","-0.22%"
"15/05/2015","13.41","13.64","14.12","12.61","","-1.69%"
"14/05/2015","13.64","14.44","15.08","13.49","","-5.54%"
"13/05/2015","14.44","14.37","15.12","13.60","","0.49%"
"12/05/2015","14.37","12.01","15.48","11.00","","19.65%"
"11/05/2015","12.01","11.90","14.64","11.80","","0.92%"
"08/05/2015","11.90","16.58","17.41","8.30","","-28.23%"
"07/05/2015","16.58","16.47","19.03","15.41","","0.67%"
"06/05/2015","16.47","17.66","18.14","15.90","","-6.74%"
"05/05/2015","17.66","17.67","17.67","15.16","","-0.06%"
"04/05/2015","17.67","17.67","17.67","17.67","","0.00%"
"30/04/2015","17.67","18.08","19.05","15.56","","-2.27%"
"29/04/2015","18.08","17.41","18.44","16.24","","3.85%"
"28/04/2015","17.41","15.93","18.09","15.65","","9.29%"
"27/04/2015","15.93","16.55","17.39","15.68","","-3.75%"
"24/04/2015","16.55","16.20","16.55","15.05","","2.16%"
"23/04/2015","16.20","16.41","16.93","15.15","","-1.28%"
"22/04/2015","16.41","16.04","17.98","15.33","","2.31%"
"21/04/2015","16.04","16.71","16.71","15.55","","-4.01%"
"20/04/2015","16.71","17.68","17.68","16.32","","-5.49%"
"17/04/2015","17.68","16.33","17.83","15.29","","8.27%"
"16/04/2015","16.33","15.77","16.58","14.71","","3.55%"
"15/04/2015","15.77","15.97","16.13","15.30","","-1.25%"
"14/04/2015","15.97","15.28","16.35","14.96","","4.52%"
"13/04/2015","15.28","14.31","15.98","14.31","","6.78%"
"10/04/2015","14.31","14.69","15.82","12.47","","-2.59%"
"09/04/2015","14.69","15.32","15.64","14.23","","-4.11%"
"08/04/2015","15.32","15.57","15.65","14.71","","-1.61%"
"07/04/2015","15.57","16.23","16.57","12.90","","-4.07%"
"02/04/2015","16.23","16.46","16.59","16.01","","-1.40%"
"01/04/2015","16.46","16.33","16.97","15.58","","0.80%"
"31/03/2015","16.33","14.60","16.86","14.44","","11.85%"
"30/03/2015","14.60","14.94","15.03","14.44","","-2.28%"
"27/03/2015","14.94","14.61","15.15","14.08","","2.26%"
"26/03/2015","14.61","13.28","15.74","13.28","","10.02%"
"25/03/2015","13.28","12.24","13.45","11.78","","8.50%"
"24/03/2015","12.24","12.63","12.88","11.82","","-3.09%"
"23/03/2015","12.63","12.03","13.47","12.03","","4.99%"
"20/03/2015","12.03","11.39","12.43","11.26","","5.62%"
"19/03/2015","11.39","12.90","12.93","11.39","","-11.71%"
"18/03/2015","12.90","14.22","14.35","12.58","","-9.28%"
"17/03/2015","14.22","14.60","15.12","14.01","","-2.60%"
"16/03/2015","14.60","14.64","15.28","14.46","","-0.27%"
"13/03/2015","14.64","13.98","14.99","13.47","","4.72%"
"12/03/2015","13.98","15.26","15.26","13.07","","-8.39%"
"11/03/2015","15.26","15.93","15.95","15.11","","-4.21%"
"10/03/2015","15.93","12.82","16.23","12.82","","24.26%"
"09/03/2015","12.82","11.80","13.56","11.80","","8.64%"
"06/03/2015","11.80","11.65","12.01","11.55","","1.29%"
"05/03/2015","11.65","12.96","12.96","11.51","","-10.11%"
"04/03/2015","12.96","13.21","13.97","12.83","","-1.89%"
"03/03/2015","13.21","12.25","13.23","11.73","","7.84%"
"02/03/2015","12.25","11.87","12.67","11.82","","3.20%"
"27/02/2015","11.87","11.67","12.31","11.35","","1.71%"
"26/02/2015","11.67","11.54","11.91","11.07","","1.13%"
"25/02/2015","11.54","11.63","12.18","11.38","","-0.77%"
"24/02/2015","11.63","12.70","12.70","11.24","","-8.43%"
"23/02/2015","12.70","13.57","13.66","11.32","","-6.41%"
"20/02/2015","13.57","13.77","14.38","13.15","","-1.45%"
"19/02/2015","13.77","14.24","15.13","13.54","","-3.30%"
"18/02/2015","14.24","14.43","14.64","13.77","","-1.32%"
"17/02/2015","14.43","15.35","16.17","14.13","","-5.99%"
"16/02/2015","15.35","14.53","15.69","14.53","","5.64%"
"13/02/2015","14.53","15.54","17.54","14.03","","-6.50%"
"12/02/2015","15.54","16.41","16.41","14.91","","-5.30%"
"11/02/2015","16.41","15.61","17.13","14.98","","5.12%"
"10/02/2015","15.61","15.62","16.86","15.01","","-0.06%"
"09/02/2015","15.62","15.16","17.85","15.16","","3.03%"
"06/02/2015","15.16","14.71","15.25","13.75","","3.06%"
"05/02/2015","14.71","15.64","16.52","14.60","","-5.95%"
"04/02/2015","15.64","15.81","16.86","15.10","","-1.08%"
"03/02/2015","15.81","17.53","17.53","15.38","","-10.58%"
"02/02/2015","17.68","16.44","18.07","14.72","","7.54%"
"30/01/2015","16.44","15.13","16.72","13.96","","8.66%"
"29/01/2015","15.13","14.49","16.17","14.39","","4.42%"
"28/01/2015","14.49","14.20","15.14","13.27","","2.04%"
"27/01/2015","14.20","13.58","15.11","11.47","","4.57%"
"26/01/2015","13.58","14.21","15.31","13.55","","-4.43%"
"23/01/2015","14.21","14.45","14.59","13.43","","-1.66%"
"22/01/2015","14.45","15.44","15.44","14.09","","-6.41%"
"21/01/2015","15.44","17.18","17.18","14.96","","-10.13%"
"20/01/2015","17.18","18.91","18.91","16.40","","-9.15%"
"19/01/2015","18.91","20.30","20.82","18.67","","-6.85%"
"16/01/2015","20.30","20.38","21.72","19.41","","-0.39%"
"15/01/2015","20.38","20.68","23.98","18.20","","-1.45%"
"14/01/2015","20.68","17.62","23.10","17.62","","17.37%"
"13/01/2015","17.62","19.39","20.54","17.62","","-9.13%"
"12/01/2015","19.39","18.52","21.64","15.44","","4.70%"
"09/01/2015","18.52","17.07","19.42","14.67","","8.49%"
"08/01/2015","17.07","20.04","20.04","13.36","","-14.82%"
"07/01/2015","20.04","21.35","21.35","16.86","","-6.14%"
"06/01/2015","21.35","21.98","23.43","17.61","","-2.87%"
"05/01/2015","21.98","18.61","21.98","16.60","","18.11%"
"02/01/2015","18.61","17.96","19.91","15.33","","3.62%"
"31/12/2014","17.96","17.95","18.42","15.64","","0.06%"
"30/12/2014","17.95","17.01","18.99","15.59","","5.53%"
"29/12/2014","17.01","16.29","18.51","13.20","","4.42%"
"24/12/2014","16.29","17.05","17.05","13.86","","-4.46%"
"23/12/2014","17.05","16.31","17.23","14.41","","4.54%"
"22/12/2014","16.31","15.80","16.98","13.57","","3.23%"
"19/12/2014","15.80","16.07","17.82","13.48","","-1.68%"
"18/12/2014","16.07","19.53","19.53","10.56","","-17.72%"
"17/12/2014","19.53","18.43","22.07","18.43","","5.97%"
"16/12/2014","18.43","24.84","25.96","18.21","","-25.81%"
"15/12/2014","24.84","21.32","26.90","20.51","","16.51%"
"12/12/2014","21.32","16.21","22.00","15.71","","31.52%"
"11/12/2014","16.21","16.44","19.78","14.58","","-1.40%"
"10/12/2014","16.44","15.73","16.46","13.54","","4.51%"
"09/12/2014","15.73","11.71","16.21","11.71","","34.33%"
"08/12/2014","11.71","10.69","11.72","10.40","","9.54%"
"05/12/2014","10.69","12.11","12.11","10.53","","-11.73%"
"04/12/2014","12.11","12.32","12.35","11.42","","-1.70%"
"03/12/2014","12.32","12.45","12.69","11.57","","-1.04%"
"02/12/2014","12.45","13.23","13.23","10.29","","-5.90%"
"01/12/2014","13.23","10.90","13.44","10.90","","21.38%"
"28/11/2014","10.90","11.67","12.55","10.74","","-6.60%"
"27/11/2014","11.67","11.60","11.69","10.60","","0.60%"
"26/11/2014","11.60","11.10","12.01","10.11","","4.50%"
"25/11/2014","11.10","11.80","12.20","10.50","","-5.93%"
"24/11/2014","11.80","11.62","12.46","11.06","","1.55%"
"21/11/2014","11.62","12.28","12.28","10.52","","-5.37%"
"20/11/2014","12.28","12.71","13.39","11.29","","-3.38%"
"19/11/2014","12.71","12.02","13.07","11.96","","5.74%"
"18/11/2014","12.02","11.89","12.45","11.10","","1.09%"
"17/11/2014","11.89","11.40","14.09","9.30","","4.30%"
"14/11/2014","11.40","11.67","12.71","10.97","","-2.31%"
"13/11/2014","11.67","12.31","12.51","10.58","","-5.20%"
"12/11/2014","12.31","11.81","12.83","9.69","","4.23%"
"11/11/2014","11.81","12.27","12.30","11.44","","-3.75%"
"10/11/2014","12.27","12.56","12.87","11.87","","-2.31%"
"07/11/2014","12.56","12.88","13.23","10.30","","-2.48%"
"06/11/2014","12.88","14.38","14.56","12.57","","-10.43%"
"05/11/2014","14.38","15.61","15.61","14.11","","-7.88%"
"04/11/2014","15.61","14.61","15.68","14.07","","6.84%"
"03/11/2014","14.61","14.16","14.72","14.03","","3.18%"
"31/10/2014","14.16","14.89","14.89","12.94","","-4.90%"
"30/10/2014","14.89","14.49","16.24","13.18","","2.76%"
"29/10/2014","14.49","15.16","15.16","13.77","","-4.42%"
"28/10/2014","15.16","17.11","17.11","15.13","","-11.40%"
"27/10/2014","17.11","15.74","17.55","14.02","","8.70%"
"24/10/2014","15.74","15.39","17.29","15.33","","2.27%"
"23/10/2014","15.39","15.50","17.42","13.57","","-0.71%"
"22/10/2014","15.50","16.54","16.80","15.49","","-6.29%"
"21/10/2014","16.54","19.72","20.58","16.45","","-16.13%"
"20/10/2014","19.72","19.56","21.07","17.92","","0.82%"
"17/10/2014","19.56","25.51","25.51","19.07","","-23.32%"
"16/10/2014","25.51","23.83","34.13","20.98","","7.05%"
"15/10/2014","23.83","17.99","25.87","17.99","","32.46%"
"14/10/2014","17.99","18.43","26.36","17.95","","-2.39%"
"13/10/2014","18.43","19.26","20.72","18.07","","-4.31%"
"10/10/2014","19.26","15.66","19.66","15.66","","22.99%"
"09/10/2014","15.66","15.74","17.44","13.66","","-0.51%"
"08/10/2014","15.74","15.88","16.59","15.73","","-0.88%"
"07/10/2014","15.88","14.83","16.65","14.78","","7.08%"
"06/10/2014","14.83","15.82","15.97","14.27","","-6.26%"
"03/10/2014","15.82","17.17","17.17","14.39","","-7.86%"
"02/10/2014","17.17","15.34","17.18","15.02","","11.93%"
"01/10/2014","15.34","13.87","15.81","11.59","","10.60%"
"30/09/2014","13.87","14.26","14.43","11.46","","-2.73%"
"29/09/2014","14.26","14.01","15.20","12.37","","1.78%"
"26/09/2014","14.01","13.93","14.33","11.57","","0.57%"
"25/09/2014","13.93","13.02","14.22","10.22","","6.99%"
"24/09/2014","13.02","13.67","14.17","12.91","","-4.75%"
"23/09/2014","13.67","11.63","14.03","11.56","","17.54%"
"22/09/2014","11.63","10.35","11.69","10.35","","12.37%"
"19/09/2014","10.35","14.91","19.44","10.04","","-30.58%"
"18/09/2014","14.91","14.82","15.47","14.13","","0.61%"
"17/09/2014","14.82","14.88","15.37","13.79","","-0.40%"
"16/09/2014","14.88","15.35","16.85","14.88","","-3.06%"
"15/09/2014","15.35","15.30","15.77","14.61","","0.33%"
"12/09/2014","15.30","15.45","15.45","13.91","","-0.97%"
"11/09/2014","15.45","15.58","16.43","14.17","","-0.83%"
"10/09/2014","15.58","15.77","16.43","15.42","","-1.20%"
"09/09/2014","15.77","15.81","16.52","15.15","","-0.25%"
"08/09/2014","15.81","13.00","18.66","13.00","","21.62%"
"05/09/2014","13.00","12.41","14.18","12.13","","4.75%"
"04/09/2014","12.41","11.64","12.44","10.85","","6.62%"
"03/09/2014","11.64","12.33","12.33","10.96","","-5.60%"
"02/09/2014","12.33","11.50","12.37","10.78","","7.22%"
"01/09/2014","11.50","11.30","36.32","11.26","","1.77%"
"29/08/2014","11.30","11.32","12.13","10.56","","-0.18%"
"28/08/2014","11.32","10.14","11.44","9.42","","11.64%"
"27/08/2014","10.14","10.32","10.94","10.09","","-1.74%"
"26/08/2014","10.32","10.49","11.08","10.10","","-1.62%"
"25/08/2014","10.49","10.49","10.49","10.49","","0.00%"
"22/08/2014","10.49","10.49","11.58","8.62","","0.00%"
"21/08/2014","10.49","11.17","11.17","8.94","","-6.09%"
"20/08/2014","11.17","10.52","11.68","8.81","","6.18%"
"19/08/2014","10.52","11.21","11.21","10.15","","-6.16%"
"18/08/2014","11.21","13.84","13.84","11.04","","-19.00%"
"15/08/2014","13.84","11.88","13.84","10.35","","16.50%"
"14/08/2014","11.88","12.39","13.14","11.43","","-4.12%"
"13/08/2014","12.39","14.01","14.01","12.26","","-11.56%"
"12/08/2014","14.01","13.87","14.44","13.49","","1.01%"
"11/08/2014","13.87","15.52","15.55","13.54","","-10.63%"
"08/08/2014","15.52","14.89","17.36","14.79","","4.23%"
"07/08/2014","14.89","14.44","15.57","13.36","","3.12%"
"06/08/2014","14.44","13.88","15.45","11.77","","4.03%"
"05/08/2014","13.88","14.48","14.48","11.02","","-4.14%"
"04/08/2014","14.48","15.08","15.15","13.97","","-3.98%"
"01/08/2014","15.08","13.87","16.01","13.29","","8.72%"
"31/07/2014","13.87","12.56","14.21","11.90","","10.43%"
"30/07/2014","12.56","11.71","12.96","11.46","","7.26%"
"29/07/2014","11.71","11.84","11.84","9.89","","-1.10%"
"28/07/2014","11.84","11.58","12.47","11.55","","2.25%"
"25/07/2014","11.58","11.28","11.66","10.51","","2.66%"
"24/07/2014","11.28","11.28","11.28","11.28","","0.00%"
"23/07/2014","11.28","11.39","11.62","9.51","","-0.97%"
"22/07/2014","11.39","12.70","12.70","11.10","","-10.31%"
"21/07/2014","12.70","12.20","13.12","12.19","","4.10%"
"18/07/2014","12.20","12.46","13.71","12.01","","-2.09%"
"17/07/2014","12.46","11.19","12.65","10.96","","11.35%"
"16/07/2014","11.19","12.15","12.15","10.86","","-7.90%"
"15/07/2014","12.15","11.06","12.30","10.86","","9.86%"
"14/07/2014","11.06","12.08","12.08","10.92","","-8.44%"
"11/07/2014","12.08","12.74","13.05","11.69","","-5.18%"
"10/07/2014","12.74","11.94","13.96","11.22","","6.70%"
"09/07/2014","11.94","12.49","13.18","11.91","","-4.40%"
"08/07/2014","12.49","10.91","12.49","10.31","","14.48%"
"07/07/2014","10.91","9.91","11.52","7.93","","10.09%"
"04/07/2014","9.91","9.67","9.91","9.28","","2.48%"
"03/07/2014","9.67","10.45","10.57","9.06","","-7.46%"
